
flash_TC2xx.elf:     file format elf32-tricore


Disassembly of section .text:

70000000 <start>:
70000000:	00 00       	nop 
700001b8:	74 a0       	st.w [%sp],%d0
700001ba:	54 a2       	ld.w %d2,[%sp]
700001bc:	bf 12 20 00 	jlt %d2,1,700001fc <flashing+0x1ea>
700001c0:	54 62       	ld.w %d2,[%a6]
700001c2:	59 a2 18 00 	st.w [%sp]24,%d2
700001c6:	0d 00 80 04 	dsync 
700001ca:	19 a2 18 00 	ld.w %d2,[%sp]24
700001ce:	8f e2 01 21 	and %d2,%d2,30
700001d2:	df 02 04 80 	jne %d2,0,700001da <flashing+0x1c8>
700001d6:	74 a2       	st.w [%sp],%d2
700001d8:	74 45       	st.w [%a4],%d5
700001da:	54 a2       	ld.w %d2,[%sp]
700001dc:	df 12 0a 80 	jne %d2,1,700001f0 <flashing+0x1de>
700001e0:	19 a2 14 00 	ld.w %d2,[%sp]20
700001e4:	59 22 08 00 	st.w [%a2]8,%d2
700001e8:	59 27 10 00 	st.w [%a2]16,%d7
700001ec:	74 45       	st.w [%a4],%d5
700001ee:	00 a0       	debug 
700001f0:	54 a2       	ld.w %d2,[%sp]
700001f2:	c2 f2       	add %d2,-1
700001f4:	74 a2       	st.w [%sp],%d2
700001f6:	54 a2       	ld.w %d2,[%sp]
700001f8:	ff 12 e4 7f 	jge %d2,1,700001c0 <flashing+0x1ae>
700001fc:	19 a2 24 00 	ld.w %d2,[%sp]36
70000200:	19 a3 14 00 	ld.w %d3,[%sp]20
70000204:	06 22       	sh %d2,2
70000206:	42 32       	add %d2,%d3
70000208:	59 a2 14 00 	st.w [%sp]20,%d2
7000020c:	19 22 0c 00 	ld.w %d2,[%a2]12
70000210:	df 02 56 ff 	jne %d2,0,700000bc <flashing+0xaa>
70000214:	82 02       	mov %d2,0
70000216:	91 00 f0 3a 	movh.a %a3,44800
7000021a:	d9 33 54 55 	lea %a3,[%a3]21844 <af005554 <_SMALL_DATA_+0x3effb554>>
7000021e:	59 22 10 00 	st.w [%a2]16 <af005554 <_SMALL_DATA_+0x3effb554>>,%d2
70000222:	3b a0 0f 20 	mov %d2,250
70000226:	74 32       	st.w [%a3],%d2
70000228:	00 a0       	debug 
7000022a:	19 22 10 00 	ld.w %d2,[%a2]16
7000022e:	df 22 fb fe 	jne %d2,2,70000024 <flashing+0x12>
70000232:	82 02       	mov %d2,0
70000234:	19 24 08 00 	ld.w %d4,[%a2]8
70000238:	59 a2 08 00 	st.w [%sp]8,%d2
7000023c:	54 22       	ld.w %d2,[%a2]
7000023e:	0f 42 c0 30 	xor %d3,%d2,%d4
70000242:	8f f3 cf 31 	andn %d3,%d3,255
70000246:	df 03 6e 01 	jeq %d3,0,70000522 <flashing+0x510>
7000024a:	8f f2 cf 31 	andn %d3,%d2,255
7000024e:	1b 03 00 54 	addi %d5,%d3,16384
70000252:	8f f4 cf 21 	andn %d2,%d4,255
70000256:	5f 25 c2 01 	jeq %d5,%d2,700005da <flashing+0x5c8>
7000025a:	bb 00 00 58 	mov.u %d5,32768
7000025e:	42 35       	add %d5,%d3
70000260:	5f 52 ae 01 	jeq %d2,%d5,700005bc <flashing+0x5aa>
70000264:	bb 00 00 5c 	mov.u %d5,49152
70000268:	42 35       	add %d5,%d3
7000026a:	5f 52 9a 01 	jeq %d2,%d5,7000059e <flashing+0x58c>
7000026e:	9b 13 00 50 	addih %d5,%d3,1
70000272:	5f 52 87 01 	jeq %d2,%d5,70000580 <flashing+0x56e>
70000276:	7b 10 00 50 	movh %d5,1
7000027a:	1b 05 00 54 	addi %d5,%d5,16384
7000027e:	42 35       	add %d5,%d3
70000280:	5f 52 8d 03 	jeq %d2,%d5,7000099a <flashing+0x988>
70000284:	7b 20 00 50 	movh %d5,2
70000288:	1b 05 00 58 	addi %d5,%d5,-32768
7000028c:	42 35       	add %d5,%d3
7000028e:	5f 52 77 03 	jeq %d2,%d5,7000097c <flashing+0x96a>
70000292:	7b 20 00 50 	movh %d5,2
70000296:	1b 05 00 5c 	addi %d5,%d5,-16384
7000029a:	42 35       	add %d5,%d3
7000029c:	5f 52 61 03 	jeq %d2,%d5,7000095e <flashing+0x94c>
700002a0:	9b 23 00 50 	addih %d5,%d3,2
700002a4:	5f 52 4e 03 	jeq %d2,%d5,70000940 <flashing+0x92e>
700002a8:	7b 30 00 50 	movh %d5,3
700002ac:	1b 05 00 58 	addi %d5,%d5,-32768
700002b0:	42 35       	add %d5,%d3
700002b2:	5f 52 38 03 	jeq %d2,%d5,70000922 <flashing+0x910>
700002b6:	9b 33 00 50 	addih %d5,%d3,3
700002ba:	5f 52 25 03 	jeq %d2,%d5,70000904 <flashing+0x8f2>
700002be:	7b 40 00 50 	movh %d5,4
700002c2:	1b 05 00 58 	addi %d5,%d5,-32768
700002c6:	42 35       	add %d5,%d3
700002c8:	5f 52 0f 03 	jeq %d2,%d5,700008e6 <flashing+0x8d4>
700002cc:	9b 43 00 50 	addih %d5,%d3,4
700002d0:	5f 52 fc 02 	jeq %d2,%d5,700008c8 <flashing+0x8b6>
700002d4:	7b 50 00 50 	movh %d5,5
700002d8:	1b 05 00 58 	addi %d5,%d5,-32768
700002dc:	42 35       	add %d5,%d3
700002de:	5f 52 4e 04 	jeq %d2,%d5,70000b7a <flashing+0xb68>
700002e2:	9b 53 00 50 	addih %d5,%d3,5
700002e6:	5f 52 3b 04 	jeq %d2,%d5,70000b5c <flashing+0xb4a>
700002ea:	7b 60 00 50 	movh %d5,6
700002ee:	1b 05 00 58 	addi %d5,%d5,-32768
700002f2:	42 35       	add %d5,%d3
700002f4:	5f 52 25 04 	jeq %d2,%d5,70000b3e <flashing+0xb2c>
700002f8:	9b 63 00 50 	addih %d5,%d3,6
700002fc:	5f 52 12 04 	jeq %d2,%d5,70000b20 <flashing+0xb0e>
70000300:	9b 73 00 50 	addih %d5,%d3,7
70000304:	5f 52 ff 03 	jeq %d2,%d5,70000b02 <flashing+0xaf0>
70000308:	9b 83 00 50 	addih %d5,%d3,8
7000030c:	5f 52 ec 03 	jeq %d2,%d5,70000ae4 <flashing+0xad2>
70000310:	9b 93 00 50 	addih %d5,%d3,9
70000314:	5f 52 d9 03 	jeq %d2,%d5,70000ac6 <flashing+0xab4>
70000318:	9b a3 00 50 	addih %d5,%d3,10
7000031c:	5f 52 c6 03 	jeq %d2,%d5,70000aa8 <flashing+0xa96>
70000320:	9b c3 00 50 	addih %d5,%d3,12
70000324:	5f 52 b3 03 	jeq %d2,%d5,70000a8a <flashing+0xa78>
70000328:	9b e3 00 50 	addih %d5,%d3,14
7000032c:	5f 52 a0 03 	jeq %d2,%d5,70000a6c <flashing+0xa5a>
70000330:	9b 03 01 50 	addih %d5,%d3,16
70000334:	5f 52 8d 03 	jeq %d2,%d5,70000a4e <flashing+0xa3c>
70000338:	9b 43 01 50 	addih %d5,%d3,20
7000033c:	5f 52 7a 03 	jeq %d2,%d5,70000a30 <flashing+0xa1e>
70000340:	9b 83 01 50 	addih %d5,%d3,24
70000344:	5f 52 67 03 	jeq %d2,%d5,70000a12 <flashing+0xa00>
70000348:	9b c3 01 50 	addih %d5,%d3,28
7000034c:	5f 52 54 03 	jeq %d2,%d5,700009f4 <flashing+0x9e2>
70000350:	9b 03 02 50 	addih %d5,%d3,32
70000354:	5f 52 41 03 	jeq %d2,%d5,700009d6 <flashing+0x9c4>
70000358:	7b 00 02 50 	movh %d5,32
7000035c:	1b 05 00 54 	addi %d5,%d5,16384
70000360:	42 35       	add %d5,%d3
70000362:	5f 52 2b 03 	jeq %d2,%d5,700009b8 <flashing+0x9a6>
70000366:	7b 10 02 50 	movh %d5,33
7000036a:	1b 05 00 58 	addi %d5,%d5,-32768
7000036e:	42 35       	add %d5,%d3
70000370:	5f 52 25 02 	jeq %d2,%d5,700007ba <flashing+0x7a8>
70000374:	7b 10 02 50 	movh %d5,33
70000378:	1b 05 00 5c 	addi %d5,%d5,-16384
7000037c:	42 35       	add %d5,%d3
7000037e:	5f 52 0f 02 	jeq %d2,%d5,7000079c <flashing+0x78a>
70000382:	9b 13 02 50 	addih %d5,%d3,33
70000386:	5f 52 fc 01 	jeq %d2,%d5,7000077e <flashing+0x76c>
7000038a:	7b 10 02 50 	movh %d5,33
7000038e:	1b 05 00 54 	addi %d5,%d5,16384
70000392:	42 35       	add %d5,%d3
70000394:	5f 52 e6 01 	jeq %d2,%d5,70000760 <flashing+0x74e>
70000398:	7b 20 02 50 	movh %d5,34
7000039c:	1b 05 00 58 	addi %d5,%d5,-32768
700003a0:	42 35       	add %d5,%d3
700003a2:	5f 52 d0 01 	jeq %d2,%d5,70000742 <flashing+0x730>
700003a6:	7b 20 02 50 	movh %d5,34
700003aa:	1b 05 00 5c 	addi %d5,%d5,-16384
700003ae:	42 35       	add %d5,%d3
700003b0:	5f 52 ba 01 	jeq %d2,%d5,70000724 <flashing+0x712>
700003b4:	9b 23 02 50 	addih %d5,%d3,34
700003b8:	5f 52 a7 01 	jeq %d2,%d5,70000706 <flashing+0x6f4>
700003bc:	7b 30 02 50 	movh %d5,35
700003c0:	1b 05 00 58 	addi %d5,%d5,-32768
700003c4:	42 35       	add %d5,%d3
700003c6:	5f 52 91 01 	jeq %d2,%d5,700006e8 <flashing+0x6d6>
700003ca:	9b 33 02 50 	addih %d5,%d3,35
700003ce:	5f 52 7e 01 	jeq %d2,%d5,700006ca <flashing+0x6b8>
700003d2:	7b 40 02 50 	movh %d5,36
700003d6:	1b 05 00 58 	addi %d5,%d5,-32768
700003da:	42 35       	add %d5,%d3
700003dc:	5f 52 68 01 	jeq %d2,%d5,700006ac <flashing+0x69a>
700003e0:	9b 43 02 50 	addih %d5,%d3,36
700003e4:	5f 52 55 01 	jeq %d2,%d5,7000068e <flashing+0x67c>
700003e8:	7b 50 02 50 	movh %d5,37
700003ec:	1b 05 00 58 	addi %d5,%d5,-32768
700003f0:	42 35       	add %d5,%d3
700003f2:	5f 52 3f 01 	jeq %d2,%d5,70000670 <flashing+0x65e>
700003f6:	9b 53 02 50 	addih %d5,%d3,37
700003fa:	5f 52 2c 01 	jeq %d2,%d5,70000652 <flashing+0x640>
700003fe:	7b 60 02 50 	movh %d5,38
70000402:	1b 05 00 58 	addi %d5,%d5,-32768
70000406:	42 35       	add %d5,%d3
70000408:	5f 52 16 01 	jeq %d2,%d5,70000634 <flashing+0x622>
7000040c:	9b 63 02 50 	addih %d5,%d3,38
70000410:	5f 52 03 01 	jeq %d2,%d5,70000616 <flashing+0x604>
70000414:	9b 73 02 50 	addih %d5,%d3,39
70000418:	5f 52 f0 00 	jeq %d2,%d5,700005f8 <flashing+0x5e6>
7000041c:	9b 83 02 50 	addih %d5,%d3,40
70000420:	5f 52 45 02 	jeq %d2,%d5,700008aa <flashing+0x898>
70000424:	9b 93 02 50 	addih %d5,%d3,41
70000428:	5f 52 32 02 	jeq %d2,%d5,7000088c <flashing+0x87a>
7000042c:	9b a3 02 50 	addih %d5,%d3,42
70000430:	5f 52 1f 02 	jeq %d2,%d5,7000086e <flashing+0x85c>
70000434:	9b c3 02 50 	addih %d5,%d3,44
70000438:	5f 52 0c 02 	jeq %d2,%d5,70000850 <flashing+0x83e>
7000043c:	9b e3 02 50 	addih %d5,%d3,46
70000440:	5f 52 f9 01 	jeq %d2,%d5,70000832 <flashing+0x820>
70000444:	9b 03 03 50 	addih %d5,%d3,48
70000448:	5f 52 e6 01 	jeq %d2,%d5,70000814 <flashing+0x802>
7000044c:	9b 43 03 50 	addih %d5,%d3,52
70000450:	5f 52 d3 01 	jeq %d2,%d5,700007f6 <flashing+0x7e4>
70000454:	9b 83 03 50 	addih %d5,%d3,56
70000458:	5f 52 c0 01 	jeq %d2,%d5,700007d8 <flashing+0x7c6>
7000045c:	9b c3 03 30 	addih %d3,%d3,60
70000460:	5f 32 77 00 	jeq %d2,%d3,7000054e <flashing+0x53c>
70000464:	82 12       	mov %d2,1
70000466:	59 a2 08 00 	st.w [%sp]8,%d2
7000046a:	19 a2 08 00 	ld.w %d2,[%sp]8
7000046e:	df 02 51 00 	jeq %d2,0,70000510 <flashing+0x4fe>
70000472:	91 10 f0 3a 	movh.a %a3,44801
70000476:	d9 33 90 9a 	lea %a3,[%a3]-21936 <af00aa50 <_SMALL_DATA_+0x3f000a50>>
7000047a:	74 34       	st.w [%a3],%d4
7000047c:	0d 00 80 04 	dsync 
70000480:	82 12       	mov %d2,1
70000482:	91 10 f0 3a 	movh.a %a3,44801
70000486:	d9 33 98 9a 	lea %a3,[%a3]-21928 <af00aa58 <_SMALL_DATA_+0x3f000a58>>
7000048a:	74 32       	st.w [%a3],%d2
7000048c:	0d 00 80 04 	dsync 
70000490:	3b 00 08 20 	mov %d2,128
70000494:	91 10 f0 3a 	movh.a %a3,44801
70000498:	d9 33 a8 aa 	lea %a3,[%a3]-21848 <af00aaa8 <_SMALL_DATA_+0x3f000aa8>>
7000049c:	74 32       	st.w [%a3],%d2
7000049e:	0d 00 80 04 	dsync 
700004a2:	3b 00 05 20 	mov %d2,80
700004a6:	74 32       	st.w [%a3],%d2
700004a8:	0d 00 80 04 	dsync 
700004ac:	91 00 80 3f 	movh.a %a3,63488
700004b0:	82 04       	mov %d4,0
700004b2:	7b 40 00 30 	movh %d3,4
700004b6:	d9 33 10 02 	lea %a3,[%a3]8208 <f8002010 <_SMALL_DATA_+0x87ff8010>>
700004ba:	59 a4 0c 00 	st.w [%sp]12 <f8002010 <_SMALL_DATA_+0x87ff8010>>,%d4
700004be:	19 a2 0c 00 	ld.w %d2,[%sp]12 <f8002010 <_SMALL_DATA_+0x87ff8010>>
700004c2:	7f 32 15 80 	jge.u %d2,%d3,700004ec <flashing+0x4da>
700004c6:	19 a2 0c 00 	ld.w %d2,[%sp]12
700004ca:	c2 12       	add %d2,1
700004cc:	59 a2 0c 00 	st.w [%sp]12,%d2
700004d0:	19 a2 0c 00 	ld.w %d2,[%sp]12
700004d4:	c2 f2       	add %d2,-1
700004d6:	59 a2 0c 00 	st.w [%sp]12,%d2
700004da:	19 a2 0c 00 	ld.w %d2,[%sp]12
700004de:	c2 12       	add %d2,1
700004e0:	59 a2 0c 00 	st.w [%sp]12,%d2
700004e4:	19 a2 0c 00 	ld.w %d2,[%sp]12
700004e8:	3f 32 ef ff 	jlt.u %d2,%d3,700004c6 <flashing+0x4b4>
700004ec:	54 32       	ld.w %d2,[%a3]
700004ee:	59 a2 18 00 	st.w [%sp]24,%d2
700004f2:	0d 00 80 04 	dsync 
700004f6:	54 32       	ld.w %d2,[%a3]
700004f8:	8f e2 01 21 	and %d2,%d2,30
700004fc:	df 02 df ff 	jne %d2,0,700004ba <flashing+0x4a8>
70000500:	59 22 10 00 	st.w [%a2]16,%d2
70000504:	00 00       	nop 
70000506:	00 00       	nop 
70000508:	00 00       	nop 
7000050a:	00 a0       	debug 
7000050c:	1d ff d7 ff 	j 700004ba <flashing+0x4a8>
70000510:	3b 00 10 20 	mov %d2,256
70000514:	59 22 10 00 	st.w [%a2]16,%d2
70000518:	00 a0       	debug 
7000051a:	19 24 08 00 	ld.w %d4,[%a2]8
7000051e:	1d ff aa ff 	j 70000472 <flashing+0x460>
70000522:	19 a3 08 00 	ld.w %d3,[%sp]8
70000526:	df 03 92 fe 	jne %d3,0,7000024a <flashing+0x238>
7000052a:	3b 00 00 54 	mov %d5,16384
7000052e:	59 a5 04 00 	st.w [%sp]4,%d5
70000532:	82 15       	mov %d5,1
70000534:	59 a5 08 00 	st.w [%sp]8,%d5
70000538:	59 a3 10 00 	st.w [%sp]16,%d3
7000053c:	1d ff 87 fe 	j 7000024a <flashing+0x238>
70000540:	3b 00 10 20 	mov %d2,256
70000544:	59 22 10 00 	st.w [%a2]16,%d2
70000548:	00 a0       	debug 
7000054a:	1d ff 8a fd 	j 7000005e <flashing+0x4c>
7000054e:	19 a2 08 00 	ld.w %d2,[%sp]8
70000552:	df 02 89 ff 	jne %d2,0,70000464 <flashing+0x452>
70000556:	7b 40 00 30 	movh %d3,4
7000055a:	59 a3 04 00 	st.w [%sp]4,%d3
7000055e:	82 13       	mov %d3,1
70000560:	59 a3 08 00 	st.w [%sp]8,%d3
70000564:	59 a2 10 00 	st.w [%sp]16,%d2
70000568:	1d ff 7e ff 	j 70000464 <flashing+0x452>
7000056c:	3b 00 04 20 	mov %d2,64
70000570:	59 a2 24 00 	st.w [%sp]36,%d2
70000574:	19 a2 24 00 	ld.w %d2,[%sp]36
70000578:	df 02 73 fd 	jne %d2,0,7000005e <flashing+0x4c>
7000057c:	1d ff e2 ff 	j 70000540 <flashing+0x52e>
70000580:	19 a5 08 00 	ld.w %d5,[%sp]8
70000584:	df 05 79 fe 	jne %d5,0,70000276 <flashing+0x264>
70000588:	3b 00 00 64 	mov %d6,16384
7000058c:	59 a6 04 00 	st.w [%sp]4,%d6
70000590:	82 16       	mov %d6,1
70000592:	59 a6 08 00 	st.w [%sp]8,%d6
70000596:	59 a5 10 00 	st.w [%sp]16,%d5
7000059a:	1d ff 6e fe 	j 70000276 <flashing+0x264>
7000059e:	19 a5 08 00 	ld.w %d5,[%sp]8
700005a2:	df 05 66 fe 	jne %d5,0,7000026e <flashing+0x25c>
700005a6:	3b 00 00 64 	mov %d6,16384
700005aa:	59 a6 04 00 	st.w [%sp]4,%d6
700005ae:	82 16       	mov %d6,1
700005b0:	59 a6 08 00 	st.w [%sp]8,%d6
700005b4:	59 a5 10 00 	st.w [%sp]16,%d5
700005b8:	1d ff 5b fe 	j 7000026e <flashing+0x25c>
700005bc:	19 a5 08 00 	ld.w %d5,[%sp]8
700005c0:	df 05 52 fe 	jne %d5,0,70000264 <flashing+0x252>
700005c4:	3b 00 00 64 	mov %d6,16384
700005c8:	59 a6 04 00 	st.w [%sp]4,%d6
700005cc:	82 16       	mov %d6,1
700005ce:	59 a6 08 00 	st.w [%sp]8,%d6
700005d2:	59 a5 10 00 	st.w [%sp]16,%d5
700005d6:	1d ff 47 fe 	j 70000264 <flashing+0x252>
700005da:	19 a5 08 00 	ld.w %d5,[%sp]8
700005de:	df 05 3e fe 	jne %d5,0,7000025a <flashing+0x248>
700005e2:	3b 00 00 64 	mov %d6,16384
700005e6:	59 a6 04 00 	st.w [%sp]4,%d6
700005ea:	82 16       	mov %d6,1
700005ec:	59 a6 08 00 	st.w [%sp]8,%d6
700005f0:	59 a5 10 00 	st.w [%sp]16,%d5
700005f4:	1d ff 33 fe 	j 7000025a <flashing+0x248>
700005f8:	19 a5 08 00 	ld.w %d5,[%sp]8
700005fc:	df 05 10 ff 	jne %d5,0,7000041c <flashing+0x40a>
70000600:	7b 10 00 60 	movh %d6,1
70000604:	59 a6 04 00 	st.w [%sp]4,%d6
70000608:	82 16       	mov %d6,1
7000060a:	59 a6 08 00 	st.w [%sp]8,%d6
7000060e:	59 a5 10 00 	st.w [%sp]16,%d5
70000612:	1d ff 05 ff 	j 7000041c <flashing+0x40a>
70000616:	19 a5 08 00 	ld.w %d5,[%sp]8
7000061a:	df 05 fd fe 	jne %d5,0,70000414 <flashing+0x402>
7000061e:	7b 10 00 60 	movh %d6,1
70000622:	59 a6 04 00 	st.w [%sp]4,%d6
70000626:	82 16       	mov %d6,1
70000628:	59 a6 08 00 	st.w [%sp]8,%d6
7000062c:	59 a5 10 00 	st.w [%sp]16,%d5
70000630:	1d ff f2 fe 	j 70000414 <flashing+0x402>
70000634:	19 a5 08 00 	ld.w %d5,[%sp]8
70000638:	df 05 ea fe 	jne %d5,0,7000040c <flashing+0x3fa>
7000063c:	bb 00 00 68 	mov.u %d6,32768
70000640:	59 a6 04 00 	st.w [%sp]4,%d6
70000644:	82 16       	mov %d6,1
70000646:	59 a6 08 00 	st.w [%sp]8,%d6
7000064a:	59 a5 10 00 	st.w [%sp]16,%d5
7000064e:	1d ff df fe 	j 7000040c <flashing+0x3fa>
70000652:	19 a5 08 00 	ld.w %d5,[%sp]8
70000656:	df 05 d4 fe 	jne %d5,0,700003fe <flashing+0x3ec>
7000065a:	bb 00 00 68 	mov.u %d6,32768
7000065e:	59 a6 04 00 	st.w [%sp]4,%d6
70000662:	82 16       	mov %d6,1
70000664:	59 a6 08 00 	st.w [%sp]8,%d6
