
flash_TC4xx.elf:     file format elf32-tricore


Disassembly of section .text:

70000000 <start>:
70000000:	00 00       	nop 
700001c0:	1d ff 9c ff 	j 700000f8 <flashing+0xe6>
700001c4:	54 53       	ld.w %d3,[%a5]
700001c6:	59 a3 28 00 	st.w [%sp]40,%d3
700001ca:	19 a3 28 00 	ld.w %d3,[%sp]40
700001ce:	26 53       	and %d3,%d5
700001d0:	df 03 04 00 	jeq %d3,0,700001d8 <flashing+0x1c6>
700001d4:	59 32 0c 00 	st.w [%a3]12,%d2
700001d8:	74 47       	st.w [%a4],%d7
700001da:	0d 00 80 04 	dsync 
700001de:	74 48       	st.w [%a4],%d8
700001e0:	0d 00 80 04 	dsync 
700001e4:	54 53       	ld.w %d3,[%a5]
700001e6:	1d ff b1 ff 	j 70000148 <flashing+0x136>
700001ea:	3b 00 10 60 	mov %d6,256
700001ee:	19 22 08 00 	ld.w %d2,[%a2]8
700001f2:	74 36       	st.w [%a3],%d6
700001f4:	91 90 80 3f 	movh.a %a3,63497
700001f8:	d9 33 90 9a 	lea %a3,[%a3]-21936 <f808aa50 <_SMALL_DATA_+0x88080a50>>
700001fc:	74 32       	st.w [%a3],%d2
700001fe:	0d 00 80 04 	dsync 
70000202:	91 90 80 3f 	movh.a %a3,63497
70000206:	19 22 0c 00 	ld.w %d2,[%a2]12
7000020a:	d9 33 98 9a 	lea %a3,[%a3]-21928 <f808aa58 <_SMALL_DATA_+0x88080a58>>
7000020e:	74 32       	st.w [%a3],%d2
70000210:	0d 00 80 04 	dsync 
70000214:	3b 00 08 20 	mov %d2,128
70000218:	91 90 80 3f 	movh.a %a3,63497
7000021c:	d9 33 a8 aa 	lea %a3,[%a3]-21848 <f808aaa8 <_SMALL_DATA_+0x88080aa8>>
70000220:	74 32       	st.w [%a3],%d2
70000222:	0d 00 80 04 	dsync 
70000226:	3b 00 05 20 	mov %d2,80
7000022a:	74 32       	st.w [%a3],%d2
7000022c:	0d 00 80 04 	dsync 
70000230:	91 40 80 3f 	movh.a %a3,63492
70000234:	91 40 80 4f 	movh.a %a4,63492
70000238:	82 04       	mov %d4,0
7000023a:	3b 00 00 34 	mov %d3,16384
7000023e:	b0 43       	add.a %a3,4
70000240:	d9 44 10 00 	lea %a4,[%a4]16 <f8040010 <_SMALL_DATA_+0x88036010>>
70000244:	3b f0 0f 51 	mov %d5,4351
70000248:	59 a4 04 00 	st.w [%sp]4,%d4
7000024c:	19 a2 04 00 	ld.w %d2,[%sp]4
70000250:	7f 32 15 80 	jge.u %d2,%d3,7000027a <flashing+0x268>
70000254:	19 a2 04 00 	ld.w %d2,[%sp]4
70000258:	c2 12       	add %d2,1
7000025a:	59 a2 04 00 	st.w [%sp]4,%d2
7000025e:	19 a2 04 00 	ld.w %d2,[%sp]4
70000262:	c2 f2       	add %d2,-1
70000264:	59 a2 04 00 	st.w [%sp]4,%d2
70000268:	19 a2 04 00 	ld.w %d2,[%sp]4
7000026c:	c2 12       	add %d2,1
7000026e:	59 a2 04 00 	st.w [%sp]4,%d2
70000272:	19 a2 04 00 	ld.w %d2,[%sp]4
70000276:	3f 32 ef ff 	jlt.u %d2,%d3,70000254 <flashing+0x242>
7000027a:	54 32       	ld.w %d2,[%a3]
7000027c:	59 a2 14 00 	st.w [%sp]20,%d2
70000280:	0d 00 80 04 	dsync 
70000284:	19 a2 14 00 	ld.w %d2,[%sp]20
70000288:	b7 02 8d 29 	insert %d2,%d2,0,19,13
7000028c:	df 02 de ff 	jne %d2,0,70000248 <flashing+0x236>
70000290:	54 42       	ld.w %d2,[%a4]
70000292:	26 52       	and %d2,%d5
70000294:	df 02 07 00 	jeq %d2,0,700002a2 <flashing+0x290>
70000298:	59 26 10 00 	st.w [%a2]16,%d6
7000029c:	00 a0       	debug 
7000029e:	1d ff d5 ff 	j 70000248 <flashing+0x236>
700002a2:	59 22 10 00 	st.w [%a2]16,%d2
700002a6:	00 a0       	debug 
700002a8:	1d ff d0 ff 	j 70000248 <flashing+0x236>
700002ac:	3b 00 10 20 	mov %d2,256
700002b0:	7b 00 80 38 	movh %d3,34816
700002b4:	7b 00 00 48 	movh %d4,32768
700002b8:	74 32       	st.w [%a3],%d2
700002ba:	19 42 08 00 	ld.w %d2,[%a4]8 <f8040008 <_SMALL_DATA_+0x88036008>>
700002be:	59 a2 10 00 	st.w [%sp]16 <f8040008 <_SMALL_DATA_+0x88036008>>,%d2
700002c2:	82 02       	mov %d2,0
700002c4:	99 46 14 00 	ld.a %a6,[%a4]20 <f8040014 <_SMALL_DATA_+0x88036014>>
700002c8:	59 a2 20 00 	st.w [%sp]32 <f8040014 <_SMALL_DATA_+0x88036014>>,%d2
700002cc:	54 42       	ld.w %d2,[%a4]
700002ce:	26 32       	and %d2,%d3
700002d0:	5f 42 05 01 	jeq %d2,%d4,700004da <flashing+0x4c8>
700002d4:	5f 32 06 80 	jne %d2,%d3,700002e0 <flashing+0x2ce>
700002d8:	3b 80 00 20 	mov %d2,8
700002dc:	59 a2 20 00 	st.w [%sp]32,%d2
700002e0:	19 a2 20 00 	ld.w %d2,[%sp]32
700002e4:	df 02 f4 00 	jeq %d2,0,700004cc <flashing+0x4ba>
700002e8:	19 22 0c 00 	ld.w %d2,[%a2]12
700002ec:	91 80 80 5f 	movh.a %a5,63496
700002f0:	91 80 80 4f 	movh.a %a4,63496
700002f4:	91 90 80 ff 	movh.a %a15,63497
700002f8:	91 90 80 ef 	movh.a %a14,63497
700002fc:	91 90 80 cf 	movh.a %a12,63497
70000300:	91 40 80 7f 	movh.a %a7,63492
70000304:	82 06       	mov %d6,0
70000306:	d9 55 54 55 	lea %a5,[%a5]21844 <f8085554 <_SMALL_DATA_+0x8807b554>>
7000030a:	3b 00 05 a0 	mov %d10,80
7000030e:	3b d0 05 90 	mov %d9,93
70000312:	d9 44 74 75 	lea %a4,[%a4]22004 <f80855f4 <_SMALL_DATA_+0x8807b5f4>>
70000316:	d9 ff 90 9a 	lea %a15,[%a15]-21936 <f808aa50 <_SMALL_DATA_+0x88080a50>>
7000031a:	d9 ee 98 9a 	lea %a14,[%a14]-21928 <f808aa58 <_SMALL_DATA_+0x88080a58>>
7000031e:	d9 cc a8 aa 	lea %a12,[%a12]-21848 <f808aaa8 <_SMALL_DATA_+0x88080aa8>>
70000322:	3b 00 0a 80 	mov %d8,160
70000326:	3b 60 0a 10 	mov %d1,166
7000032a:	3b 00 00 04 	mov %d0,16384
7000032e:	b0 47       	add.a %a7,4
70000330:	3b a0 0f 50 	mov %d5,250
70000334:	3b 00 10 70 	mov %d7,256
70000338:	df 02 ad 00 	jeq %d2,0,70000492 <flashing+0x480>
7000033c:	59 a6 04 00 	st.w [%sp]4,%d6
70000340:	19 a4 04 00 	ld.w %d4,[%sp]4
70000344:	19 a3 20 00 	ld.w %d3,[%sp]32
70000348:	7f 34 23 80 	jge.u %d4,%d3,7000038e <flashing+0x37c>
7000034c:	01 62 00 d6 	addsc.a %a13,%a6,%d2,0
70000350:	40 63       	mov.aa %a3,%a6
70000352:	19 a3 04 00 	ld.w %d3,[%sp]4
70000356:	40 36       	mov.aa %a6,%a3
70000358:	06 23       	sh %d3,2
7000035a:	1b 03 23 30 	addi %d3,%d3,560
7000035e:	54 62       	ld.w %d2,[%a6]
70000360:	60 36       	mov.a %a6,%d3
70000362:	b0 43       	add.a %a3,4
70000364:	30 a6       	add.a %a6,%sp
70000366:	59 62 c0 8f 	st.w [%a6]-512,%d2
7000036a:	19 a2 04 00 	ld.w %d2,[%sp]4
7000036e:	01 3d 20 60 	sub.a %a6,%a13,%a3
70000372:	c2 12       	add %d2,1
70000374:	59 a2 04 00 	st.w [%sp]4,%d2
70000378:	19 a4 04 00 	ld.w %d4,[%sp]4
7000037c:	19 a3 20 00 	ld.w %d3,[%sp]32
70000380:	3f 34 e9 ff 	jlt.u %d4,%d3,70000352 <flashing+0x340>
70000384:	b5 26 0c 00 	st.a [%a2]12,%a6
70000388:	59 a2 04 00 	st.w [%sp]4,%d2
7000038c:	40 36       	mov.aa %a6,%a3
7000038e:	19 a2 20 00 	ld.w %d2,[%sp]32
70000392:	8b 02 28 22 	ne %d2,%d2,128
70000396:	df 02 03 80 	jne %d2,0,7000039c <flashing+0x38a>
7000039a:	74 5a       	st.w [%a5],%d10
7000039c:	19 a2 20 00 	ld.w %d2,[%sp]32
700003a0:	8b 82 20 22 	ne %d2,%d2,8
700003a4:	df 02 03 80 	jne %d2,0,700003aa <flashing+0x398>
700003a8:	74 59       	st.w [%a5],%d9
700003aa:	59 a6 04 00 	st.w [%sp]4,%d6
700003ae:	19 a3 04 00 	ld.w %d3,[%sp]4
700003b2:	19 a2 20 00 	ld.w %d2,[%sp]32
700003b6:	7f 23 32 80 	jge.u %d3,%d2,7000041a <flashing+0x408>
700003ba:	19 a2 04 00 	ld.w %d2,[%sp]4
700003be:	06 22       	sh %d2,2
700003c0:	1b 02 23 20 	addi %d2,%d2,560
700003c4:	60 23       	mov.a %a3,%d2
700003c6:	30 a3       	add.a %a3,%sp
700003c8:	19 32 c0 8f 	ld.w %d2,[%a3]-512
700003cc:	59 a2 18 00 	st.w [%sp]24,%d2
700003d0:	19 a2 04 00 	ld.w %d2,[%sp]4
700003d4:	c2 12       	add %d2,1
700003d6:	59 a2 04 00 	st.w [%sp]4,%d2
700003da:	19 a2 04 00 	ld.w %d2,[%sp]4
700003de:	06 22       	sh %d2,2
700003e0:	1b 02 23 20 	addi %d2,%d2,560
700003e4:	60 23       	mov.a %a3,%d2
700003e6:	30 a3       	add.a %a3,%sp
700003e8:	19 32 c0 8f 	ld.w %d2,[%a3]-512
700003ec:	59 a2 1c 00 	st.w [%sp]28,%d2
700003f0:	19 a2 04 00 	ld.w %d2,[%sp]4
700003f4:	c2 12       	add %d2,1
700003f6:	59 a2 04 00 	st.w [%sp]4,%d2
700003fa:	19 a2 18 00 	ld.w %d2,[%sp]24
700003fe:	74 42       	st.w [%a4],%d2
70000400:	0d 00 80 04 	dsync 
70000404:	19 a2 1c 00 	ld.w %d2,[%sp]28
70000408:	74 42       	st.w [%a4],%d2
7000040a:	0d 00 80 04 	dsync 
7000040e:	19 a3 04 00 	ld.w %d3,[%sp]4
70000412:	19 a2 20 00 	ld.w %d2,[%sp]32
70000416:	3f 23 d2 ff 	jlt.u %d3,%d2,700003ba <flashing+0x3a8>
7000041a:	19 a2 10 00 	ld.w %d2,[%sp]16
7000041e:	68 02       	st.w [%a15]0,%d2
70000420:	0d 00 80 04 	dsync 
70000424:	74 e6       	st.w [%a14],%d6
70000426:	0d 00 80 04 	dsync 
7000042a:	74 c8       	st.w [%a12],%d8
7000042c:	0d 00 80 04 	dsync 
70000430:	74 c1       	st.w [%a12],%d1
70000432:	0d 00 80 04 	dsync 
70000436:	74 a0       	st.w [%sp],%d0
70000438:	54 a2       	ld.w %d2,[%sp]
7000043a:	bf 12 20 00 	jlt %d2,1,7000047a <flashing+0x468>
7000043e:	54 72       	ld.w %d2,[%a7]
70000440:	59 a2 14 00 	st.w [%sp]20,%d2
70000444:	0d 00 80 04 	dsync 
70000448:	19 a2 14 00 	ld.w %d2,[%sp]20
7000044c:	b7 02 8d 29 	insert %d2,%d2,0,19,13
70000450:	df 02 04 80 	jne %d2,0,70000458 <flashing+0x446>
70000454:	74 a2       	st.w [%sp],%d2
70000456:	74 55       	st.w [%a5],%d5
70000458:	54 a2       	ld.w %d2,[%sp]
7000045a:	df 12 0a 80 	jne %d2,1,7000046e <flashing+0x45c>
7000045e:	19 a2 10 00 	ld.w %d2,[%sp]16
70000462:	59 22 08 00 	st.w [%a2]8,%d2
70000466:	59 27 10 00 	st.w [%a2]16,%d7
7000046a:	74 55       	st.w [%a5],%d5
7000046c:	00 a0       	debug 
7000046e:	54 a2       	ld.w %d2,[%sp]
70000470:	c2 f2       	add %d2,-1
70000472:	74 a2       	st.w [%sp],%d2
70000474:	54 a2       	ld.w %d2,[%sp]
70000476:	ff 12 e4 7f 	jge %d2,1,7000043e <flashing+0x42c>
7000047a:	19 a2 20 00 	ld.w %d2,[%sp]32
7000047e:	19 a3 10 00 	ld.w %d3,[%sp]16
70000482:	06 22       	sh %d2,2
70000484:	42 32       	add %d2,%d3
70000486:	59 a2 10 00 	st.w [%sp]16,%d2
7000048a:	19 22 0c 00 	ld.w %d2,[%a2]12
7000048e:	df 02 57 ff 	jne %d2,0,7000033c <flashing+0x32a>
70000492:	91 40 80 3f 	movh.a %a3,63492
70000496:	19 33 10 00 	ld.w %d3,[%a3]16 <f8040010 <_SMALL_DATA_+0x88036010>>
7000049a:	3b f0 0f 21 	mov %d2,4351
7000049e:	26 32       	and %d2,%d3
700004a0:	d9 33 10 00 	lea %a3,[%a3]16 <f8040010 <_SMALL_DATA_+0x88036010>>
700004a4:	df 02 0e 80 	jne %d2,0,700004c0 <flashing+0x4ae>
700004a8:	59 22 10 00 	st.w [%a2]16,%d2
700004ac:	3b a0 0f 20 	mov %d2,250
700004b0:	91 80 80 3f 	movh.a %a3,63496
700004b4:	d9 33 54 55 	lea %a3,[%a3]21844 <f8085554 <_SMALL_DATA_+0x8807b554>>
700004b8:	74 32       	st.w [%a3],%d2
700004ba:	00 a0       	debug 
700004bc:	1d ff bb fd 	j 70000032 <flashing+0x20>
700004c0:	3b 00 10 20 	mov %d2,256
700004c4:	59 22 10 00 	st.w [%a2]16,%d2
700004c8:	1d ff f2 ff 	j 700004ac <flashing+0x49a>
700004cc:	3b 00 10 20 	mov %d2,256
700004d0:	59 22 10 00 	st.w [%a2]16,%d2
700004d4:	00 a0       	debug 
700004d6:	1d ff 09 ff 	j 700002e8 <flashing+0x2d6>
700004da:	3b 00 08 20 	mov %d2,128
700004de:	59 a2 20 00 	st.w [%sp]32,%d2
700004e2:	19 a2 20 00 	ld.w %d2,[%sp]32
700004e6:	df 02 01 ff 	jne %d2,0,700002e8 <flashing+0x2d6>
700004ea:	1d ff f1 ff 	j 700004cc <flashing+0x4ba>
700004ee:	3b 00 10 20 	mov %d2,256
700004f2:	74 32       	st.w [%a3],%d2
700004f4:	91 90 80 3f 	movh.a %a3,63497
700004f8:	19 22 08 00 	ld.w %d2,[%a2]8
700004fc:	d9 33 90 9a 	lea %a3,[%a3]-21936 <f808aa50 <_SMALL_DATA_+0x88080a50>>
70000500:	74 32       	st.w [%a3],%d2
70000502:	0d 00 80 04 	dsync 
70000506:	82 12       	mov %d2,1
70000508:	91 90 80 3f 	movh.a %a3,63497
7000050c:	d9 33 98 9a 	lea %a3,[%a3]-21928 <f808aa58 <_SMALL_DATA_+0x88080a58>>
70000510:	74 32       	st.w [%a3],%d2
70000512:	0d 00 80 04 	dsync 
70000516:	3b 00 08 20 	mov %d2,128
7000051a:	91 90 80 3f 	movh.a %a3,63497
7000051e:	d9 33 a8 aa 	lea %a3,[%a3]-21848 <f808aaa8 <_SMALL_DATA_+0x88080aa8>>
70000522:	74 32       	st.w [%a3],%d2
70000524:	0d 00 80 04 	dsync 
70000528:	3b 00 05 20 	mov %d2,80
7000052c:	74 32       	st.w [%a3],%d2
7000052e:	0d 00 80 04 	dsync 
70000532:	91 40 80 3f 	movh.a %a3,63492
70000536:	91 40 80 4f 	movh.a %a4,63492
7000053a:	82 04       	mov %d4,0
7000053c:	7b 40 00 30 	movh %d3,4
70000540:	b0 43       	add.a %a3,4
70000542:	d9 44 10 00 	lea %a4,[%a4]16 <f8040010 <_SMALL_DATA_+0x88036010>>
70000546:	3b f0 0f 61 	mov %d6,4351
7000054a:	3b 10 10 50 	mov %d5,257
7000054e:	59 a4 04 00 	st.w [%sp]4,%d4
70000552:	19 a2 04 00 	ld.w %d2,[%sp]4
70000556:	7f 32 15 80 	jge.u %d2,%d3,70000580 <flashing+0x56e>
7000055a:	19 a2 04 00 	ld.w %d2,[%sp]4
7000055e:	c2 12       	add %d2,1
70000560:	59 a2 04 00 	st.w [%sp]4,%d2
70000564:	19 a2 04 00 	ld.w %d2,[%sp]4
70000568:	c2 f2       	add %d2,-1
7000056a:	59 a2 04 00 	st.w [%sp]4,%d2
7000056e:	19 a2 04 00 	ld.w %d2,[%sp]4
70000572:	c2 12       	add %d2,1
70000574:	59 a2 04 00 	st.w [%sp]4,%d2
70000578:	19 a2 04 00 	ld.w %d2,[%sp]4
7000057c:	3f 32 ef ff 	jlt.u %d2,%d3,7000055a <flashing+0x548>
70000580:	54 32       	ld.w %d2,[%a3]
70000582:	59 a2 14 00 	st.w [%sp]20,%d2
70000586:	0d 00 80 04 	dsync 
7000058a:	19 a2 14 00 	ld.w %d2,[%sp]20
7000058e:	b7 02 8d 29 	insert %d2,%d2,0,19,13
70000592:	df 02 de ff 	jne %d2,0,7000054e <flashing+0x53c>
70000596:	54 42       	ld.w %d2,[%a4]
70000598:	26 62       	and %d2,%d6
7000059a:	df 02 07 00 	jeq %d2,0,700005a8 <flashing+0x596>
7000059e:	59 25 10 00 	st.w [%a2]16,%d5
700005a2:	00 a0       	debug 
700005a4:	1d ff d5 ff 	j 7000054e <flashing+0x53c>
700005a8:	3b 00 20 30 	mov %d3,512
700005ac:	59 22 10 00 	st.w [%a2]16,%d2
700005b0:	91 80 80 4f 	movh.a %a4,63496
700005b4:	59 a3 0c 00 	st.w [%sp]12,%d3
700005b8:	3b 80 00 30 	mov %d3,8
700005bc:	91 80 80 3f 	movh.a %a3,63496
700005c0:	91 90 80 df 	movh.a %a13,63497
700005c4:	59 a3 20 00 	st.w [%sp]32,%d3
700005c8:	91 90 80 cf 	movh.a %a12,63497
700005cc:	91 90 80 7f 	movh.a %a7,63497
700005d0:	19 25 14 00 	ld.w %d5,[%a2]20
700005d4:	59 a2 08 00 	st.w [%sp]8,%d2
700005d8:	82 0a       	mov %d10,0
700005da:	d9 44 54 55 	lea %a4,[%a4]21844 <f8085554 <_SMALL_DATA_+0x8807b554>>
700005de:	3b d0 05 90 	mov %d9,93
700005e2:	d9 33 74 75 	lea %a3,[%a3]22004 <f80855f4 <_SMALL_DATA_+0x8807b5f4>>
700005e6:	d9 dd 90 9a 	lea %a13,[%a13]-21936 <f808aa50 <_SMALL_DATA_+0x88080a50>>
700005ea:	d9 cc 98 9a 	lea %a12,[%a12]-21928 <f808aa58 <_SMALL_DATA_+0x88080a58>>
700005ee:	d9 77 a8 aa 	lea %a7,[%a7]-21848 <f808aaa8 <_SMALL_DATA_+0x88080aa8>>
700005f2:	3b 00 0a 80 	mov %d8,160
700005f6:	3b a0 0f 40 	mov %d4,250
700005fa:	3b 20 10 60 	mov %d6,258
700005fe:	82 01       	mov %d1,0
70000600:	91 40 80 6f 	movh.a %a6,63492
70000604:	91 40 80 ef 	movh.a %a14,63492
70000608:	3b 60 0a b0 	mov %d11,166
7000060c:	3b 00 00 04 	mov %d0,16384
70000610:	b0 46       	add.a %a6,4
70000612:	d9 ee 10 00 	lea %a14,[%a14]16 <f8040010 <_SMALL_DATA_+0x88036010>>
70000616:	3b f0 0f 71 	mov %d7,4351
7000061a:	19 a3 08 00 	ld.w %d3,[%sp]8
7000061e:	19 a2 0c 00 	ld.w %d2,[%sp]12
70000622:	7f 23 81 80 	jge.u %d3,%d2,70000724 <flashing+0x712>
70000626:	59 a1 04 00 	st.w [%sp]4,%d1
7000062a:	74 49       	st.w [%a4],%d9
7000062c:	19 a3 04 00 	ld.w %d3,[%sp]4
70000630:	19 a2 20 00 	ld.w %d2,[%sp]32
70000634:	7f 23 34 80 	jge.u %d3,%d2,7000069c <flashing+0x68a>
70000638:	19 a3 08 00 	ld.w %d3,[%sp]8
7000063c:	19 a2 04 00 	ld.w %d2,[%sp]4
70000640:	60 55       	mov.a %a5,%d5
70000642:	42 32       	add %d2,%d3
70000644:	06 22       	sh %d2,2
70000646:	01 52 00 56 	addsc.a %a5,%a5,%d2,0
7000064a:	54 52       	ld.w %d2,[%a5]
7000064c:	59 a2 18 00 	st.w [%sp]24,%d2
70000650:	19 a2 18 00 	ld.w %d2,[%sp]24
70000654:	74 32       	st.w [%a3],%d2
70000656:	0d 00 80 04 	dsync 
7000065a:	19 a2 04 00 	ld.w %d2,[%sp]4
7000065e:	60 55       	mov.a %a5,%d5
70000660:	c2 12       	add %d2,1
70000662:	59 a2 04 00 	st.w [%sp]4,%d2
