
flash_TC3xx.elf:     file format elf32-tricore


Disassembly of section .text:

70000000 <start>:
70000000:	00 00       	nop 
700001ce:	df 03 04 00 	jeq %d3,0,700001d6 <flashing+0x1c4>
700001d2:	59 32 0c 00 	st.w [%a3]12,%d2
700001d6:	74 47       	st.w [%a4],%d7
700001d8:	0d 00 80 04 	dsync 
700001dc:	74 49       	st.w [%a4],%d9
700001de:	0d 00 80 04 	dsync 
700001e2:	54 53       	ld.w %d3,[%a5]
700001e4:	1d ff b1 ff 	j 70000146 <flashing+0x134>
700001e8:	3b 00 10 50 	mov %d5,256
700001ec:	19 22 08 00 	ld.w %d2,[%a2]8
700001f0:	74 35       	st.w [%a3],%d5
700001f2:	91 10 f0 3a 	movh.a %a3,44801
700001f6:	d9 33 90 9a 	lea %a3,[%a3]-21936 <af00aa50 <_SMALL_DATA_+0x3f000a50>>
700001fa:	74 32       	st.w [%a3],%d2
700001fc:	0d 00 80 04 	dsync 
70000200:	91 10 f0 3a 	movh.a %a3,44801
70000204:	19 22 0c 00 	ld.w %d2,[%a2]12
70000208:	d9 33 98 9a 	lea %a3,[%a3]-21928 <af00aa58 <_SMALL_DATA_+0x3f000a58>>
7000020c:	74 32       	st.w [%a3],%d2
7000020e:	0d 00 80 04 	dsync 
70000212:	3b 00 08 20 	mov %d2,128
70000216:	91 10 f0 3a 	movh.a %a3,44801
7000021a:	d9 33 a8 aa 	lea %a3,[%a3]-21848 <af00aaa8 <_SMALL_DATA_+0x3f000aa8>>
7000021e:	74 32       	st.w [%a3],%d2
70000220:	0d 00 80 04 	dsync 
70000224:	3b 00 05 20 	mov %d2,80
70000228:	74 32       	st.w [%a3],%d2
7000022a:	0d 00 80 04 	dsync 
7000022e:	91 40 80 3f 	movh.a %a3,63492
70000232:	91 40 80 4f 	movh.a %a4,63492
70000236:	82 04       	mov %d4,0
70000238:	3b 00 00 34 	mov %d3,16384
7000023c:	d9 33 10 00 	lea %a3,[%a3]16 <f8040010 <_SMALL_DATA_+0x88036010>>
70000240:	d9 44 34 00 	lea %a4,[%a4]52 <f8040034 <_SMALL_DATA_+0x88036034>>
70000244:	59 a4 04 00 	st.w [%sp]4 <f8040034 <_SMALL_DATA_+0x88036034>>,%d4
70000248:	19 a2 04 00 	ld.w %d2,[%sp]4 <f8040034 <_SMALL_DATA_+0x88036034>>
7000024c:	7f 32 15 80 	jge.u %d2,%d3,70000276 <flashing+0x264>
70000250:	19 a2 04 00 	ld.w %d2,[%sp]4
70000254:	c2 12       	add %d2,1
70000256:	59 a2 04 00 	st.w [%sp]4,%d2
7000025a:	19 a2 04 00 	ld.w %d2,[%sp]4
7000025e:	c2 f2       	add %d2,-1
70000260:	59 a2 04 00 	st.w [%sp]4,%d2
70000264:	19 a2 04 00 	ld.w %d2,[%sp]4
70000268:	c2 12       	add %d2,1
7000026a:	59 a2 04 00 	st.w [%sp]4,%d2
7000026e:	19 a2 04 00 	ld.w %d2,[%sp]4
70000272:	3f 32 ef ff 	jlt.u %d2,%d3,70000250 <flashing+0x23e>
70000276:	54 32       	ld.w %d2,[%a3]
70000278:	59 a2 14 00 	st.w [%sp]20,%d2
7000027c:	0d 00 80 04 	dsync 
70000280:	19 a2 14 00 	ld.w %d2,[%sp]20
70000284:	8f f2 0f 21 	and %d2,%d2,255
70000288:	df 02 de ff 	jne %d2,0,70000244 <flashing+0x232>
7000028c:	54 42       	ld.w %d2,[%a4]
7000028e:	8f e2 03 21 	and %d2,%d2,62
70000292:	df 02 07 00 	jeq %d2,0,700002a0 <flashing+0x28e>
70000296:	59 25 10 00 	st.w [%a2]16,%d5
7000029a:	00 a0       	debug 
7000029c:	1d ff d4 ff 	j 70000244 <flashing+0x232>
700002a0:	59 22 10 00 	st.w [%a2]16,%d2
700002a4:	00 a0       	debug 
700002a6:	1d ff cf ff 	j 70000244 <flashing+0x232>
700002aa:	3b 00 10 20 	mov %d2,256
700002ae:	7b 00 f0 38 	movh %d3,36608
700002b2:	7b 00 00 48 	movh %d4,32768
700002b6:	74 32       	st.w [%a3],%d2
700002b8:	19 42 08 00 	ld.w %d2,[%a4]8 <f8040008 <_SMALL_DATA_+0x88036008>>
700002bc:	59 a2 10 00 	st.w [%sp]16 <f8040008 <_SMALL_DATA_+0x88036008>>,%d2
700002c0:	82 02       	mov %d2,0
700002c2:	99 45 14 00 	ld.a %a5,[%a4]20 <f8040014 <_SMALL_DATA_+0x88036014>>
700002c6:	59 a2 20 00 	st.w [%sp]32 <f8040014 <_SMALL_DATA_+0x88036014>>,%d2
700002ca:	54 42       	ld.w %d2,[%a4]
700002cc:	26 32       	and %d2,%d3
700002ce:	5f 42 0a 01 	jeq %d2,%d4,700004e2 <flashing+0x4d0>
700002d2:	5f 32 06 80 	jne %d2,%d3,700002de <flashing+0x2cc>
700002d6:	3b 80 00 20 	mov %d2,8
700002da:	59 a2 20 00 	st.w [%sp]32,%d2
700002de:	19 a2 20 00 	ld.w %d2,[%sp]32
700002e2:	df 02 f9 00 	jeq %d2,0,700004d4 <flashing+0x4c2>
700002e6:	19 22 0c 00 	ld.w %d2,[%a2]12
700002ea:	91 00 f0 4a 	movh.a %a4,44800
700002ee:	91 00 f0 ca 	movh.a %a12,44800
700002f2:	91 00 f0 7a 	movh.a %a7,44800
700002f6:	7b 10 f0 1a 	movh %d1,44801
700002fa:	91 10 f0 fa 	movh.a %a15,44801
700002fe:	91 10 f0 da 	movh.a %a13,44801
70000302:	91 40 80 6f 	movh.a %a6,63492
70000306:	82 06       	mov %d6,0
70000308:	d9 44 54 55 	lea %a4,[%a4]21844 <af005554 <_SMALL_DATA_+0x3effb554>>
7000030c:	3b 00 05 b0 	mov %d11,80
70000310:	3b d0 05 a0 	mov %d10,93
70000314:	d9 cc 70 75 	lea %a12,[%a12]22000 <af0055f0 <_SMALL_DATA_+0x3effb5f0>>
70000318:	d9 77 74 75 	lea %a7,[%a7]22004 <af0055f4 <_SMALL_DATA_+0x3effb5f4>>
7000031c:	1b 01 a5 1a 	addi %d1,%d1,-21936
70000320:	d9 ff 98 9a 	lea %a15,[%a15]-21928 <af00aa58 <_SMALL_DATA_+0x3f000a58>>
70000324:	d9 dd a8 aa 	lea %a13,[%a13]-21848 <af00aaa8 <_SMALL_DATA_+0x3f000aa8>>
70000328:	3b 00 0a 90 	mov %d9,160
7000032c:	3b 60 0a 80 	mov %d8,166
70000330:	3b 00 00 04 	mov %d0,16384
70000334:	d9 66 10 00 	lea %a6,[%a6]16 <f8040010 <_SMALL_DATA_+0x88036010>>
70000338:	3b a0 0f 50 	mov %d5,250
7000033c:	3b 00 10 70 	mov %d7,256
70000340:	df 02 ae 00 	jeq %d2,0,7000049c <flashing+0x48a>
70000344:	59 a6 04 00 	st.w [%sp]4,%d6
70000348:	19 a4 04 00 	ld.w %d4,[%sp]4
7000034c:	19 a3 20 00 	ld.w %d3,[%sp]32
70000350:	7f 34 23 80 	jge.u %d4,%d3,70000396 <flashing+0x384>
70000354:	01 52 00 e6 	addsc.a %a14,%a5,%d2,0
70000358:	40 53       	mov.aa %a3,%a5
7000035a:	19 a3 04 00 	ld.w %d3,[%sp]4
7000035e:	40 35       	mov.aa %a5,%a3
70000360:	06 23       	sh %d3,2
70000362:	1b 03 13 30 	addi %d3,%d3,304
70000366:	54 52       	ld.w %d2,[%a5]
70000368:	60 35       	mov.a %a5,%d3
7000036a:	b0 43       	add.a %a3,4
7000036c:	30 a5       	add.a %a5,%sp
7000036e:	59 52 c0 cf 	st.w [%a5]-256,%d2
70000372:	19 a2 04 00 	ld.w %d2,[%sp]4
70000376:	01 3e 20 50 	sub.a %a5,%a14,%a3
7000037a:	c2 12       	add %d2,1
7000037c:	59 a2 04 00 	st.w [%sp]4,%d2
70000380:	19 a4 04 00 	ld.w %d4,[%sp]4
70000384:	19 a3 20 00 	ld.w %d3,[%sp]32
70000388:	3f 34 e9 ff 	jlt.u %d4,%d3,7000035a <flashing+0x348>
7000038c:	b5 25 0c 00 	st.a [%a2]12,%a5
70000390:	59 a2 04 00 	st.w [%sp]4,%d2
70000394:	40 35       	mov.aa %a5,%a3
70000396:	19 a2 20 00 	ld.w %d2,[%sp]32
7000039a:	8b 02 24 22 	ne %d2,%d2,64
7000039e:	df 02 03 80 	jne %d2,0,700003a4 <flashing+0x392>
700003a2:	74 4b       	st.w [%a4],%d11
700003a4:	19 a2 20 00 	ld.w %d2,[%sp]32
700003a8:	8b 82 20 22 	ne %d2,%d2,8
700003ac:	df 02 03 80 	jne %d2,0,700003b2 <flashing+0x3a0>
700003b0:	74 4a       	st.w [%a4],%d10
700003b2:	59 a6 04 00 	st.w [%sp]4,%d6
700003b6:	19 a3 04 00 	ld.w %d3,[%sp]4
700003ba:	19 a2 20 00 	ld.w %d2,[%sp]32
700003be:	7f 23 32 80 	jge.u %d3,%d2,70000422 <flashing+0x410>
700003c2:	19 a2 04 00 	ld.w %d2,[%sp]4
700003c6:	06 22       	sh %d2,2
700003c8:	1b 02 13 20 	addi %d2,%d2,304
700003cc:	60 23       	mov.a %a3,%d2
700003ce:	30 a3       	add.a %a3,%sp
700003d0:	19 32 c0 cf 	ld.w %d2,[%a3]-256
700003d4:	59 a2 18 00 	st.w [%sp]24,%d2
700003d8:	19 a2 04 00 	ld.w %d2,[%sp]4
700003dc:	c2 12       	add %d2,1
700003de:	59 a2 04 00 	st.w [%sp]4,%d2
700003e2:	19 a2 04 00 	ld.w %d2,[%sp]4
700003e6:	06 22       	sh %d2,2
700003e8:	1b 02 13 20 	addi %d2,%d2,304
700003ec:	60 23       	mov.a %a3,%d2
700003ee:	30 a3       	add.a %a3,%sp
700003f0:	19 32 c0 cf 	ld.w %d2,[%a3]-256
700003f4:	59 a2 1c 00 	st.w [%sp]28,%d2
700003f8:	19 a2 04 00 	ld.w %d2,[%sp]4
700003fc:	c2 12       	add %d2,1
700003fe:	59 a2 04 00 	st.w [%sp]4,%d2
70000402:	19 a2 18 00 	ld.w %d2,[%sp]24
70000406:	74 c2       	st.w [%a12],%d2
70000408:	0d 00 80 04 	dsync 
7000040c:	19 a2 1c 00 	ld.w %d2,[%sp]28
70000410:	74 72       	st.w [%a7],%d2
70000412:	0d 00 80 04 	dsync 
70000416:	19 a3 04 00 	ld.w %d3,[%sp]4
7000041a:	19 a2 20 00 	ld.w %d2,[%sp]32
7000041e:	3f 23 d2 ff 	jlt.u %d3,%d2,700003c2 <flashing+0x3b0>
70000422:	60 13       	mov.a %a3,%d1
70000424:	19 a2 10 00 	ld.w %d2,[%sp]16
70000428:	74 32       	st.w [%a3],%d2
7000042a:	0d 00 80 04 	dsync 
7000042e:	68 06       	st.w [%a15]0,%d6
70000430:	0d 00 80 04 	dsync 
70000434:	74 d9       	st.w [%a13],%d9
70000436:	0d 00 80 04 	dsync 
7000043a:	74 d8       	st.w [%a13],%d8
7000043c:	0d 00 80 04 	dsync 
70000440:	74 a0       	st.w [%sp],%d0
70000442:	54 a2       	ld.w %d2,[%sp]
70000444:	bf 12 20 00 	jlt %d2,1,70000484 <flashing+0x472>
70000448:	54 62       	ld.w %d2,[%a6]
7000044a:	59 a2 14 00 	st.w [%sp]20,%d2
7000044e:	0d 00 80 04 	dsync 
70000452:	19 a2 14 00 	ld.w %d2,[%sp]20
70000456:	8f f2 0f 21 	and %d2,%d2,255
7000045a:	df 02 04 80 	jne %d2,0,70000462 <flashing+0x450>
7000045e:	74 a2       	st.w [%sp],%d2
70000460:	74 45       	st.w [%a4],%d5
70000462:	54 a2       	ld.w %d2,[%sp]
70000464:	df 12 0a 80 	jne %d2,1,70000478 <flashing+0x466>
70000468:	19 a2 10 00 	ld.w %d2,[%sp]16
7000046c:	59 22 08 00 	st.w [%a2]8,%d2
70000470:	59 27 10 00 	st.w [%a2]16,%d7
70000474:	74 45       	st.w [%a4],%d5
70000476:	00 a0       	debug 
70000478:	54 a2       	ld.w %d2,[%sp]
7000047a:	c2 f2       	add %d2,-1
7000047c:	74 a2       	st.w [%sp],%d2
7000047e:	54 a2       	ld.w %d2,[%sp]
70000480:	ff 12 e4 7f 	jge %d2,1,70000448 <flashing+0x436>
70000484:	19 a2 20 00 	ld.w %d2,[%sp]32
70000488:	19 a3 10 00 	ld.w %d3,[%sp]16
7000048c:	06 22       	sh %d2,2
7000048e:	42 32       	add %d2,%d3
70000490:	59 a2 10 00 	st.w [%sp]16,%d2
70000494:	19 22 0c 00 	ld.w %d2,[%a2]12
70000498:	df 02 56 ff 	jne %d2,0,70000344 <flashing+0x332>
7000049c:	91 40 80 3f 	movh.a %a3,63492
700004a0:	19 32 34 00 	ld.w %d2,[%a3]52 <f8040034 <_SMALL_DATA_+0x88036034>>
700004a4:	d9 33 34 00 	lea %a3,[%a3]52 <f8040034 <_SMALL_DATA_+0x88036034>>
700004a8:	8f e2 03 21 	and %d2,%d2,62
700004ac:	df 02 0e 80 	jne %d2,0,700004c8 <flashing+0x4b6>
700004b0:	59 22 10 00 	st.w [%a2]16,%d2
700004b4:	3b a0 0f 20 	mov %d2,250
700004b8:	91 00 f0 3a 	movh.a %a3,44800
700004bc:	d9 33 54 55 	lea %a3,[%a3]21844 <af005554 <_SMALL_DATA_+0x3effb554>>
700004c0:	74 32       	st.w [%a3],%d2
700004c2:	00 a0       	debug 
700004c4:	1d ff b7 fd 	j 70000032 <flashing+0x20>
700004c8:	3b 00 10 20 	mov %d2,256
700004cc:	59 22 10 00 	st.w [%a2]16,%d2
700004d0:	1d ff f2 ff 	j 700004b4 <flashing+0x4a2>
700004d4:	3b 00 10 20 	mov %d2,256
700004d8:	59 22 10 00 	st.w [%a2]16,%d2
700004dc:	00 a0       	debug 
700004de:	1d ff 04 ff 	j 700002e6 <flashing+0x2d4>
700004e2:	3b 00 04 20 	mov %d2,64
700004e6:	59 a2 20 00 	st.w [%sp]32,%d2
700004ea:	19 a2 20 00 	ld.w %d2,[%sp]32
700004ee:	df 02 fc fe 	jne %d2,0,700002e6 <flashing+0x2d4>
700004f2:	1d ff f1 ff 	j 700004d4 <flashing+0x4c2>
700004f6:	3b 00 10 20 	mov %d2,256
700004fa:	74 32       	st.w [%a3],%d2
700004fc:	91 10 f0 3a 	movh.a %a3,44801
70000500:	19 22 08 00 	ld.w %d2,[%a2]8
70000504:	d9 33 90 9a 	lea %a3,[%a3]-21936 <af00aa50 <_SMALL_DATA_+0x3f000a50>>
70000508:	74 32       	st.w [%a3],%d2
7000050a:	0d 00 80 04 	dsync 
7000050e:	82 12       	mov %d2,1
70000510:	91 10 f0 3a 	movh.a %a3,44801
70000514:	d9 33 98 9a 	lea %a3,[%a3]-21928 <af00aa58 <_SMALL_DATA_+0x3f000a58>>
70000518:	74 32       	st.w [%a3],%d2
7000051a:	0d 00 80 04 	dsync 
7000051e:	3b 00 08 20 	mov %d2,128
70000522:	91 10 f0 3a 	movh.a %a3,44801
70000526:	d9 33 a8 aa 	lea %a3,[%a3]-21848 <af00aaa8 <_SMALL_DATA_+0x3f000aa8>>
7000052a:	74 32       	st.w [%a3],%d2
7000052c:	0d 00 80 04 	dsync 
70000530:	3b 00 05 20 	mov %d2,80
70000534:	74 32       	st.w [%a3],%d2
70000536:	0d 00 80 04 	dsync 
7000053a:	91 40 80 3f 	movh.a %a3,63492
7000053e:	91 40 80 4f 	movh.a %a4,63492
70000542:	82 04       	mov %d4,0
70000544:	7b 40 00 30 	movh %d3,4
70000548:	d9 33 10 00 	lea %a3,[%a3]16 <f8040010 <_SMALL_DATA_+0x88036010>>
7000054c:	d9 44 34 00 	lea %a4,[%a4]52 <f8040034 <_SMALL_DATA_+0x88036034>>
70000550:	3b 10 10 50 	mov %d5,257
70000554:	59 a4 04 00 	st.w [%sp]4,%d4
70000558:	19 a2 04 00 	ld.w %d2,[%sp]4
7000055c:	7f 32 15 80 	jge.u %d2,%d3,70000586 <flashing+0x574>
70000560:	19 a2 04 00 	ld.w %d2,[%sp]4
70000564:	c2 12       	add %d2,1
70000566:	59 a2 04 00 	st.w [%sp]4,%d2
7000056a:	19 a2 04 00 	ld.w %d2,[%sp]4
7000056e:	c2 f2       	add %d2,-1
70000570:	59 a2 04 00 	st.w [%sp]4,%d2
70000574:	19 a2 04 00 	ld.w %d2,[%sp]4
70000578:	c2 12       	add %d2,1
7000057a:	59 a2 04 00 	st.w [%sp]4,%d2
7000057e:	19 a2 04 00 	ld.w %d2,[%sp]4
70000582:	3f 32 ef ff 	jlt.u %d2,%d3,70000560 <flashing+0x54e>
70000586:	54 32       	ld.w %d2,[%a3]
70000588:	59 a2 14 00 	st.w [%sp]20,%d2
7000058c:	0d 00 80 04 	dsync 
70000590:	19 a2 14 00 	ld.w %d2,[%sp]20
70000594:	8f f2 0f 21 	and %d2,%d2,255
70000598:	df 02 de ff 	jne %d2,0,70000554 <flashing+0x542>
7000059c:	54 42       	ld.w %d2,[%a4]
7000059e:	8f e2 03 21 	and %d2,%d2,62
700005a2:	df 02 07 00 	jeq %d2,0,700005b0 <flashing+0x59e>
700005a6:	59 25 10 00 	st.w [%a2]16,%d5
700005aa:	00 a0       	debug 
700005ac:	1d ff d4 ff 	j 70000554 <flashing+0x542>
700005b0:	3b 00 08 30 	mov %d3,128
700005b4:	59 22 10 00 	st.w [%a2]16,%d2
700005b8:	91 00 f0 3a 	movh.a %a3,44800
700005bc:	59 a3 0c 00 	st.w [%sp]12,%d3
700005c0:	3b 80 00 30 	mov %d3,8
700005c4:	91 00 f0 6a 	movh.a %a6,44800
700005c8:	91 00 f0 5a 	movh.a %a5,44800
700005cc:	59 a3 20 00 	st.w [%sp]32,%d3
700005d0:	91 10 f0 ea 	movh.a %a14,44801
700005d4:	91 10 f0 da 	movh.a %a13,44801
700005d8:	91 10 f0 ca 	movh.a %a12,44801
700005dc:	19 25 14 00 	ld.w %d5,[%a2]20
700005e0:	59 a2 08 00 	st.w [%sp]8,%d2
700005e4:	82 08       	mov %d8,0
700005e6:	d9 33 54 55 	lea %a3,[%a3]21844 <af005554 <_SMALL_DATA_+0x3effb554>>
700005ea:	3b d0 05 10 	mov %d1,93
700005ee:	d9 66 70 75 	lea %a6,[%a6]22000 <af0055f0 <_SMALL_DATA_+0x3effb5f0>>
700005f2:	d9 55 74 75 	lea %a5,[%a5]22004 <af0055f4 <_SMALL_DATA_+0x3effb5f4>>
700005f6:	d9 ee 90 9a 	lea %a14,[%a14]-21936 <af00aa50 <_SMALL_DATA_+0x3f000a50>>
700005fa:	d9 dd 98 9a 	lea %a13,[%a13]-21928 <af00aa58 <_SMALL_DATA_+0x3f000a58>>
700005fe:	d9 cc a8 aa 	lea %a12,[%a12]-21848 <af00aaa8 <_SMALL_DATA_+0x3f000aa8>>
70000602:	3b a0 0f 40 	mov %d4,250
70000606:	3b 20 10 60 	mov %d6,258
7000060a:	82 00       	mov %d0,0
7000060c:	91 40 80 7f 	movh.a %a7,63492
70000610:	91 40 80 ff 	movh.a %a15,63492
70000614:	3b 00 0a a0 	mov %d10,160
70000618:	3b 60 0a 90 	mov %d9,166
7000061c:	3b 00 00 74 	mov %d7,16384
70000620:	d9 77 10 00 	lea %a7,[%a7]16 <f8040010 <_SMALL_DATA_+0x88036010>>
70000624:	d9 ff 34 00 	lea %a15,[%a15]52 <f8040034 <_SMALL_DATA_+0x88036034>>
70000628:	19 a3 08 00 	ld.w %d3,[%sp]8 <f8040034 <_SMALL_DATA_+0x88036034>>
7000062c:	19 a2 0c 00 	ld.w %d2,[%sp]12 <f8040034 <_SMALL_DATA_+0x88036034>>
70000630:	7f 23 82 80 	jge.u %d3,%d2,70000734 <flashing+0x722>
70000634:	59 a0 04 00 	st.w [%sp]4,%d0
70000638:	74 31       	st.w [%a3],%d1
7000063a:	19 a3 04 00 	ld.w %d3,[%sp]4
7000063e:	19 a2 20 00 	ld.w %d2,[%sp]32
70000642:	7f 23 34 80 	jge.u %d3,%d2,700006aa <flashing+0x698>
70000646:	19 a3 08 00 	ld.w %d3,[%sp]8
7000064a:	19 a2 04 00 	ld.w %d2,[%sp]4
7000064e:	60 54       	mov.a %a4,%d5
70000650:	42 32       	add %d2,%d3
70000652:	06 22       	sh %d2,2
70000654:	01 42 00 46 	addsc.a %a4,%a4,%d2,0
70000658:	54 42       	ld.w %d2,[%a4]
